model,environment,seed,activity,direct_precision,direct_recall,direct_f1,slot_precision,slot_recall,slot_f1,support,direct_mean_probability,slot_mean_probability
baseline,classroom,39,walk,97.77777777777777,92.63157894736842,95.13513513513514,95.34883720930233,86.31578947368422,90.60773480662984,95,0.25572431087493896,0.26181790232658386
baseline,classroom,39,rotation,68.80733944954129,81.52173913043478,74.6268656716418,63.33333333333333,82.6086956521739,71.69811320754717,92,0.3354094624519348,0.3525013029575348
baseline,classroom,39,jump,60.3448275862069,88.60759493670885,71.7948717948718,56.91056910569105,88.60759493670885,69.3069306930693,79,0.35723841190338135,0.37033721804618835
baseline,classroom,39,wave,61.111111111111114,89.53488372093024,72.64150943396226,61.66666666666667,86.04651162790698,71.84466019417476,86,0.38039687275886536,0.3661554753780365
baseline,classroom,39,lie_down,73.87387387387388,89.13043478260869,80.78817733990148,75.78947368421053,78.26086956521739,77.00534759358288,92,0.3553365468978882,0.33544376492500305
baseline,classroom,39,pick_up,50.0,71.21212121212122,58.75,50.526315789473685,72.72727272727273,59.62732919254658,66,0.3047964572906494,0.33802342414855957
baseline,classroom,39,sit_down,63.63636363636363,72.72727272727273,67.87878787878789,58.69565217391305,70.12987012987013,63.905325443786985,77,0.3126313388347626,0.3111562430858612
baseline,classroom,39,stand_up,84.44444444444444,42.69662921348314,56.71641791044776,70.6896551724138,46.06741573033708,55.78231292517006,89,0.1934795081615448,0.23582397401332855
baseline,classroom,40,walk,97.8021978021978,93.6842105263158,95.6989247311828,96.62921348314607,90.52631578947368,93.47826086956522,95,0.25769349932670593,0.2663836181163788
baseline,classroom,40,rotation,62.04379562043796,92.3913043478261,74.235807860262,59.285714285714285,90.21739130434783,71.55172413793103,92,0.4051680564880371,0.3978506922721863
baseline,classroom,40,jump,60.71428571428571,86.07594936708861,71.20418848167539,57.758620689655174,84.81012658227847,68.71794871794872,79,0.3427821099758148,0.3509137034416199
baseline,classroom,40,wave,66.08695652173913,88.37209302325581,75.62189054726367,63.888888888888886,80.23255813953489,71.1340206185567,86,0.34747564792633057,0.34851083159446716
baseline,classroom,40,lie_down,82.35294117647058,76.08695652173914,79.09604519774011,79.48717948717949,67.3913043478261,72.94117647058823,92,0.27584922313690186,0.28035616874694824
baseline,classroom,40,pick_up,48.333333333333336,87.87878787878788,62.365591397849464,50.45045045045045,84.84848484848484,63.2768361581921,66,0.3835824131965637,0.3838960826396942
baseline,classroom,40,sit_down,67.94871794871796,68.83116883116884,68.38709677419355,61.627906976744185,68.83116883116884,65.03067484662577,77,0.2873028814792633,0.31337401270866394
baseline,classroom,40,stand_up,68.96551724137932,44.9438202247191,54.421768707483,64.70588235294117,49.43820224719101,56.05095541401274,89,0.2200096845626831,0.26448723673820496
baseline,classroom,41,walk,94.68085106382979,93.6842105263158,94.17989417989418,96.55172413793103,88.42105263157895,92.3076923076923,95,0.2786431610584259,0.26674118638038635
baseline,classroom,41,rotation,72.44897959183673,77.17391304347827,74.73684210526315,72.3404255319149,73.91304347826086,73.11827956989248,92,0.3190452456474304,0.3200305700302124
baseline,classroom,41,jump,71.76470588235294,77.21518987341773,74.39024390243902,73.07692307692307,72.15189873417721,72.61146496815286,79,0.2953999638557434,0.30352869629859924
baseline,classroom,41,wave,66.36363636363637,84.88372093023256,74.48979591836735,63.33333333333333,66.27906976744185,64.77272727272727,86,0.38332968950271606,0.34061944484710693
baseline,classroom,41,lie_down,76.0,82.6086956521739,79.16666666666666,78.04878048780488,69.56521739130434,73.5632183908046,92,0.32174286246299744,0.30033406615257263
baseline,classroom,41,pick_up,50.90909090909091,84.84848484848484,63.63636363636363,58.82352941176471,75.75757575757575,66.22516556291392,66,0.38165283203125,0.34917116165161133
baseline,classroom,41,sit_down,55.172413793103445,83.11688311688312,66.32124352331607,55.00000000000001,71.42857142857143,62.14689265536724,77,0.37793639302253723,0.3466017246246338
baseline,classroom,41,stand_up,67.41573033707866,67.41573033707866,67.41573033707866,69.33333333333334,58.42696629213483,63.41463414634146,89,0.30449968576431274,0.30993473529815674
baseline,classroom,42,walk,97.77777777777777,92.63157894736842,95.13513513513514,97.59036144578313,85.26315789473684,91.01123595505618,95,0.2643180787563324,0.26866865158081055
baseline,classroom,42,rotation,68.67469879518072,61.95652173913043,65.14285714285715,64.36781609195403,60.86956521739131,62.56983240223464,92,0.2781992256641388,0.3108976185321808
baseline,classroom,42,jump,78.125,63.29113924050633,69.93006993006993,77.94117647058823,67.08860759493672,72.10884353741497,79,0.23896338045597076,0.286543071269989
baseline,classroom,42,wave,68.93203883495146,82.55813953488372,75.13227513227513,61.81818181818181,79.06976744186046,69.38775510204081,86,0.3477673828601837,0.3780330717563629
baseline,classroom,42,lie_down,76.47058823529412,84.78260869565217,80.41237113402062,75.0,78.26086956521739,76.59574468085107,92,0.35243284702301025,0.34807583689689636
baseline,classroom,42,pick_up,72.58064516129032,68.18181818181817,70.3125,65.67164179104478,66.66666666666666,66.16541353383458,66,0.2935129702091217,0.3301878869533539
baseline,classroom,42,sit_down,64.04494382022472,74.02597402597402,68.67469879518072,63.095238095238095,68.83116883116884,65.83850931677019,77,0.34447506070137024,0.3612388074398041
baseline,classroom,42,stand_up,68.04123711340206,74.15730337078652,70.96774193548387,65.06024096385542,60.67415730337079,62.7906976744186,89,0.34503012895584106,0.353649765253067
baseline,classroom,43,walk,93.93939393939394,97.89473684210527,95.87628865979381,95.78947368421052,95.78947368421052,95.78947368421052,95,0.2905188798904419,0.29452255368232727
baseline,classroom,43,rotation,72.94117647058823,67.3913043478261,70.05649717514125,70.93023255813954,66.30434782608695,68.53932584269663,92,0.28343573212623596,0.2931692600250244
baseline,classroom,43,jump,81.9672131147541,63.29113924050633,71.42857142857143,78.46153846153847,64.55696202531645,70.83333333333334,79,0.2284880429506302,0.24545951187610626
baseline,classroom,43,wave,80.0,65.11627906976744,71.7948717948718,75.71428571428571,61.627906976744185,67.94871794871796,86,0.25715094804763794,0.27503493428230286
baseline,classroom,43,lie_down,80.0,78.26086956521739,79.12087912087912,84.0,68.47826086956522,75.44910179640718,92,0.30109816789627075,0.2925873398780823
baseline,classroom,43,pick_up,54.54545454545454,81.81818181818183,65.45454545454545,53.06122448979592,78.78787878787878,63.41463414634146,66,0.3326622545719147,0.35996997356414795
baseline,classroom,43,sit_down,58.252427184466015,77.92207792207793,66.66666666666666,57.14285714285714,77.92207792207793,65.93406593406593,77,0.33255821466445923,0.3643770217895508
baseline,classroom,43,stand_up,61.60714285714286,77.52808988764045,68.65671641791045,65.09433962264151,77.52808988764045,70.76923076923077,89,0.36325088143348694,0.3690459132194519
baseline,meeting_room,39,walk,93.06930693069307,98.94736842105263,95.91836734693877,93.93939393939394,97.89473684210527,95.87628865979381,95,0.30410951375961304,0.2958527207374573
baseline,meeting_room,39,rotation,76.05633802816901,58.69565217391305,66.25766871165644,81.08108108108108,65.21739130434783,72.28915662650603,92,0.2630467414855957,0.29473406076431274
baseline,meeting_room,39,jump,62.857142857142854,83.54430379746836,71.73913043478261,64.28571428571429,79.74683544303798,71.1864406779661,79,0.3186946511268616,0.320677250623703
baseline,meeting_room,39,wave,68.47826086956522,73.25581395348837,70.78651685393258,70.0,73.25581395348837,71.5909090909091,86,0.3228927254676819,0.34323129057884216
baseline,meeting_room,39,lie_down,85.71428571428571,78.26086956521739,81.81818181818183,84.81012658227847,72.82608695652173,78.3625730994152,92,0.2973102331161499,0.31557130813598633
baseline,meeting_room,39,pick_up,73.4375,71.21212121212122,72.3076923076923,64.86486486486487,72.72727272727273,68.57142857142857,66,0.24879060685634613,0.32451456785202026
baseline,meeting_room,39,sit_down,69.33333333333334,67.53246753246754,68.42105263157895,68.0,66.23376623376623,67.10526315789474,77,0.2859450578689575,0.3041265606880188
baseline,meeting_room,39,stand_up,71.21212121212122,52.80898876404494,60.64516129032258,68.75,61.79775280898876,65.08875739644971,89,0.25373467803001404,0.3042421340942383
baseline,meeting_room,40,walk,90.19607843137256,96.84210526315789,93.4010152284264,91.91919191919192,95.78947368421052,93.81443298969072,95,0.30461186170578003,0.30867651104927063
baseline,meeting_room,40,rotation,62.121212121212125,89.13043478260869,73.21428571428571,60.99290780141844,93.47826086956522,73.8197424892704,92,0.3912240266799927,0.408170223236084
baseline,meeting_room,40,jump,63.888888888888886,87.34177215189874,73.79679144385027,58.06451612903226,91.13924050632912,70.93596059113301,79,0.3335508108139038,0.36395320296287537
baseline,meeting_room,40,wave,88.13559322033898,60.46511627906976,71.72413793103448,78.57142857142857,63.95348837209303,70.51282051282051,86,0.22802628576755524,0.27363646030426025
baseline,meeting_room,40,lie_down,100.0,64.13043478260869,78.1456953642384,93.33333333333333,60.86956521739131,73.68421052631578,92,0.19573675096035004,0.23196573555469513
baseline,meeting_room,40,pick_up,68.05555555555556,74.24242424242425,71.01449275362319,59.77011494252874,78.78787878787878,67.97385620915033,66,0.27180585265159607,0.3263517916202545
baseline,meeting_room,40,sit_down,63.1578947368421,77.92207792207793,69.76744186046511,61.165048543689316,81.81818181818183,70.0,77,0.31948012113571167,0.3529900312423706
baseline,meeting_room,40,stand_up,71.60493827160494,65.1685393258427,68.23529411764706,68.13186813186813,69.66292134831461,68.88888888888889,89,0.2682449519634247,0.3140663802623749
baseline,meeting_room,41,walk,93.87755102040816,96.84210526315789,95.33678756476684,93.61702127659575,92.63157894736842,93.12169312169311,95,0.28755316138267517,0.2783615291118622
baseline,meeting_room,41,rotation,77.10843373493977,69.56521739130434,73.14285714285714,72.09302325581395,67.3913043478261,69.66292134831461,92,0.2921171188354492,0.3246127665042877
baseline,meeting_room,41,jump,62.727272727272734,87.34177215189874,73.01587301587301,60.18518518518518,82.27848101265823,69.5187165775401,79,0.3528269827365875,0.3684639036655426
baseline,meeting_room,41,wave,71.28712871287128,83.72093023255815,77.00534759358288,67.28971962616822,83.72093023255815,74.61139896373057,86,0.34829622507095337,0.38818269968032837
baseline,meeting_room,41,lie_down,89.87341772151899,77.17391304347827,83.04093567251462,85.8974358974359,72.82608695652173,78.82352941176471,92,0.2728889584541321,0.3033824563026428
baseline,meeting_room,41,pick_up,85.45454545454545,71.21212121212122,77.68595041322314,63.76811594202898,66.66666666666666,65.18518518518519,66,0.23472166061401367,0.3075420558452606
baseline,meeting_room,41,sit_down,68.67469879518072,74.02597402597402,71.25,67.85714285714286,74.02597402597402,70.80745341614907,77,0.29131245613098145,0.3324246406555176
baseline,meeting_room,41,stand_up,62.60869565217392,80.89887640449437,70.58823529411765,61.15702479338842,83.14606741573034,70.47619047619048,89,0.39101412892341614,0.413248211145401
baseline,meeting_room,42,walk,92.15686274509804,98.94736842105263,95.43147208121827,92.85714285714286,95.78947368421052,94.30051813471503,95,0.3365321159362793,0.34502974152565
baseline,meeting_room,42,rotation,75.64102564102564,64.13043478260869,69.41176470588235,72.94117647058823,67.3913043478261,70.05649717514125,92,0.33052435517311096,0.3505997657775879
baseline,meeting_room,42,jump,75.0,64.55696202531645,69.38775510204081,67.94871794871796,67.08860759493672,67.51592356687898,79,0.28191447257995605,0.32624176144599915
baseline,meeting_room,42,wave,76.81159420289855,61.627906976744185,68.38709677419355,83.60655737704919,59.30232558139535,69.38775510204081,86,0.29533013701438904,0.33583787083625793
baseline,meeting_room,42,lie_down,89.1891891891892,71.73913043478261,79.51807228915662,87.32394366197182,67.3913043478261,76.07361963190185,92,0.31231290102005005,0.3483811914920807
baseline,meeting_room,42,pick_up,73.52941176470588,75.75757575757575,74.6268656716418,65.67164179104478,66.66666666666666,66.16541353383458,66,0.3155798017978668,0.3766511082649231
baseline,meeting_room,42,sit_down,78.125,64.93506493506493,70.92198581560284,68.11594202898551,61.038961038961034,64.38356164383562,77,0.2886509299278259,0.35774093866348267
baseline,meeting_room,42,stand_up,68.6046511627907,66.29213483146067,67.42857142857143,69.76744186046511,67.41573033707866,68.57142857142857,89,0.3539474904537201,0.3955540657043457
baseline,meeting_room,43,walk,91.2621359223301,98.94736842105263,94.94949494949495,94.84536082474226,96.84210526315789,95.83333333333334,95,0.3337414264678955,0.33838075399398804
baseline,meeting_room,43,rotation,70.70707070707071,76.08695652173914,73.29842931937172,70.0,76.08695652173914,72.91666666666666,92,0.34249866008758545,0.366973876953125
baseline,meeting_room,43,jump,78.125,63.29113924050633,69.93006993006993,66.27906976744185,72.15189873417721,69.0909090909091,79,0.263347327709198,0.3314777612686157
baseline,meeting_room,43,wave,80.0,69.76744186046511,74.53416149068323,77.21518987341773,70.93023255813954,73.93939393939394,86,0.2980312407016754,0.3523024618625641
baseline,meeting_room,43,lie_down,89.1566265060241,80.43478260869566,84.57142857142857,87.01298701298701,72.82608695652173,79.28994082840237,92,0.3142780065536499,0.36671119928359985
baseline,meeting_room,43,pick_up,70.58823529411765,72.72727272727273,71.64179104477611,56.470588235294116,72.72727272727273,63.576158940397356,66,0.30484315752983093,0.3795880675315857
baseline,meeting_room,43,sit_down,60.396039603960396,79.22077922077922,68.53932584269663,58.18181818181818,83.11688311688312,68.44919786096256,77,0.3697269856929779,0.41495397686958313
baseline,meeting_room,43,stand_up,60.952380952380956,71.91011235955057,65.97938144329896,58.92857142857143,74.15730337078652,65.67164179104478,89,0.3656448721885681,0.4042443037033081
baseline,empty_room,39,walk,93.13725490196079,100.0,96.44670050761421,93.13725490196079,100.0,96.44670050761421,95,0.2898481786251068,0.2967718243598938
baseline,empty_room,39,rotation,60.15625,83.69565217391305,70.0,59.25925925925925,86.95652173913044,70.48458149779736,92,0.3755582273006439,0.3736973702907562
baseline,empty_room,39,jump,67.3076923076923,88.60759493670885,76.50273224043715,61.53846153846154,81.0126582278481,69.94535519125684,79,0.31562191247940063,0.3144206702709198
baseline,empty_room,39,wave,61.86440677966102,84.88372093023256,71.56862745098039,63.10679611650486,75.5813953488372,68.78306878306879,86,0.3609590530395508,0.34284862875938416
baseline,empty_room,39,lie_down,70.79646017699115,86.95652173913044,78.04878048780488,68.18181818181817,81.52173913043478,74.25742574257426,92,0.34673944115638733,0.359248548746109
baseline,empty_room,39,pick_up,59.523809523809526,75.75757575757575,66.66666666666666,55.55555555555556,68.18181818181817,61.224489795918366,66,0.2677466869354248,0.2902701199054718
baseline,empty_room,39,sit_down,62.637362637362635,74.02597402597402,67.85714285714286,65.85365853658537,70.12987012987013,67.9245283018868,77,0.2800064980983734,0.27527356147766113
baseline,empty_room,39,stand_up,71.23287671232876,58.42696629213483,64.19753086419753,72.72727272727273,53.93258426966292,61.935483870967744,89,0.222636416554451,0.2227744311094284
baseline,empty_room,40,walk,96.84210526315789,96.84210526315789,96.84210526315789,95.55555555555556,90.52631578947368,92.97297297297298,95,0.26787734031677246,0.2685930132865906
baseline,empty_room,40,rotation,68.88888888888889,67.3913043478261,68.13186813186813,68.31683168316832,75.0,71.50259067357513,92,0.28862956166267395,0.31984686851501465
baseline,empty_room,40,jump,58.97435897435898,87.34177215189874,70.40816326530613,56.19834710743802,86.07594936708861,68.0,79,0.34989315271377563,0.3552074134349823
baseline,empty_room,40,wave,57.14285714285714,88.37209302325581,69.40639269406392,58.19672131147541,82.55813953488372,68.26923076923077,86,0.40831804275512695,0.3947678506374359
baseline,empty_room,40,lie_down,78.65168539325843,76.08695652173914,77.34806629834254,79.06976744186046,73.91304347826086,76.40449438202246,92,0.2958950698375702,0.3107829689979553
baseline,empty_room,40,pick_up,81.53846153846153,80.3030303030303,80.91603053435115,68.35443037974683,81.81818181818183,74.48275862068967,66,0.24675190448760986,0.302004337310791
baseline,empty_room,40,sit_down,62.5,84.4155844155844,71.8232044198895,62.92134831460674,72.72727272727273,67.46987951807229,77,0.31733039021492004,0.31888192892074585
baseline,empty_room,40,stand_up,84.31372549019608,48.31460674157304,61.42857142857143,85.1063829787234,44.9438202247191,58.82352941176471,89,0.1770559698343277,0.19940896332263947
baseline,empty_room,41,walk,84.070796460177,100.0,91.34615384615384,86.79245283018868,96.84210526315789,91.54228855721394,95,0.34246885776519775,0.3253727853298187
baseline,empty_room,41,rotation,81.25,56.52173913043478,66.66666666666666,78.08219178082192,61.95652173913043,69.0909090909091,92,0.24421198666095734,0.2692917287349701
baseline,empty_room,41,jump,65.0,65.82278481012658,65.40880503144653,67.56756756756756,63.29113924050633,65.359477124183,79,0.26207906007766724,0.25844839215278625
baseline,empty_room,41,wave,76.74418604651163,76.74418604651163,76.74418604651163,73.97260273972603,62.7906976744186,67.9245283018868,86,0.28366565704345703,0.27876409888267517
baseline,empty_room,41,lie_down,71.42857142857143,86.95652173913044,78.43137254901961,70.47619047619048,80.43478260869566,75.1269035532995,92,0.35470208525657654,0.3572927713394165
baseline,empty_room,41,pick_up,65.9090909090909,87.87878787878788,75.32467532467533,59.77011494252874,78.78787878787878,67.97385620915033,66,0.3112204372882843,0.3344767987728119
baseline,empty_room,41,sit_down,57.54716981132076,79.22077922077922,66.66666666666666,61.61616161616161,79.22077922077922,69.31818181818183,77,0.34569066762924194,0.3329484462738037
baseline,empty_room,41,stand_up,70.96774193548387,49.43820224719101,58.27814569536424,77.35849056603774,46.06741573033708,57.74647887323944,89,0.2121448814868927,0.2227047234773636
baseline,empty_room,42,walk,94.05940594059405,100.0,96.93877551020408,95.78947368421052,95.78947368421052,95.78947368421052,95,0.30102694034576416,0.2910082936286926
baseline,empty_room,42,rotation,73.91304347826086,73.91304347826086,73.91304347826086,70.0,68.47826086956522,69.23076923076923,92,0.3189534544944763,0.3259010910987854
baseline,empty_room,42,jump,73.33333333333333,69.62025316455697,71.42857142857143,69.56521739130434,60.75949367088608,64.86486486486487,79,0.26141494512557983,0.2763631343841553
baseline,empty_room,42,wave,69.23076923076923,73.25581395348837,71.1864406779661,72.36842105263158,63.95348837209303,67.90123456790124,86,0.3109488785266876,0.31809717416763306
baseline,empty_room,42,lie_down,79.56989247311827,80.43478260869566,80.0,76.47058823529412,70.65217391304348,73.44632768361582,92,0.3151892125606537,0.33343321084976196
baseline,empty_room,42,pick_up,72.1311475409836,66.66666666666666,69.29133858267717,68.75,66.66666666666666,67.6923076923077,66,0.2531949281692505,0.2997862696647644
baseline,empty_room,42,sit_down,64.63414634146342,68.83116883116884,66.66666666666666,61.79775280898876,71.42857142857143,66.26506024096386,77,0.29458868503570557,0.3371749520301819
baseline,empty_room,42,stand_up,63.725490196078425,73.03370786516854,68.06282722513089,60.60606060606061,67.41573033707866,63.829787234042556,89,0.3720878064632416,0.36679092049598694
baseline,empty_room,43,walk,94.05940594059405,100.0,96.93877551020408,95.0,100.0,97.43589743589743,95,0.30678507685661316,0.3089624047279358
baseline,empty_room,43,rotation,63.2,85.86956521739131,72.81105990783409,66.15384615384615,93.47826086956522,77.47747747747748,92,0.38995325565338135,0.41243976354599
baseline,empty_room,43,jump,58.4,92.40506329113924,71.56862745098039,56.557377049180324,87.34177215189874,68.65671641791045,79,0.38558655977249146,0.3939152657985687
baseline,empty_room,43,wave,86.53846153846155,52.32558139534884,65.21739130434783,74.60317460317461,54.65116279069767,63.08724832214765,86,0.2098485380411148,0.27593016624450684
baseline,empty_room,43,lie_down,79.3103448275862,75.0,77.09497206703911,76.47058823529412,70.65217391304348,73.44632768361582,92,0.32726117968559265,0.3466087281703949
baseline,empty_room,43,pick_up,82.53968253968253,78.78787878787878,80.62015503875969,63.1578947368421,72.72727272727273,67.6056338028169,66,0.2487908899784088,0.3284049928188324
baseline,empty_room,43,sit_down,63.1578947368421,77.92207792207793,69.76744186046511,58.0952380952381,79.22077922077922,67.03296703296702,77,0.3324631452560425,0.3699130415916443
baseline,empty_room,43,stand_up,63.541666666666664,68.53932584269663,65.94594594594595,63.829787234042556,67.41573033707866,65.57377049180327,89,0.3318787217140198,0.35698458552360535
strict_lejepa,classroom,39,walk,94.84536082474226,96.84210526315789,95.83333333333334,94.6236559139785,92.63157894736842,93.61702127659575,95,0.2791338562965393,0.2709476947784424
